Итого, €;;;;;;;;;;;;;;
Производ.;Art Nr.;Type Nr.;Наименование;Модель;Упак.;OE Nr.;Заявка;Цена, €;Остаток тов.;Ожид. приход;;;;
ALCO (Germany);FF-0008;;Фильтр топливный WK 42/7  ;MMC Colt 1.2-1.5 (86-96), Galant 1.6-2.0 (84-96), L300 1.6, 2.0 (83-06), Lancer 1.3-1.8 (85-92);100;MB433774;;0,72;1;0;;;;
ALCO (Germany);FF-0011;;Фильтр топливный WK 42/5  ;DAIHATSU Charmant 1.6 (-->87)TOYOTA Land Cruiser 2.4 (84-89)TOYOTA Camry, Carina II 1.6-1.8 Celica, Corolla (-->89);350;23300-15010;;0,75;19;0;;;;
ALCO (Germany);FF-0027;;Фильтр топливный WK 47  ;NISSAN Primera 90-98, Sunny 86-95;120;1640059A00;;1,46;7;0;;;;
ALCO (Germany);FF-0038;;Фильтр топливный   ;TOYOTA RAV-4 1.8-2.0 (00-0X). YARIS 1.0-1.3 (99-0X).;1;23300-23030;;14,51;15;0;;;;
ALCO (Germany);FF-0040;;Фильтр топливный   ;TOYOTA AVENSIS 2.0 (01-0X). RAV-4 2.0 (00-0X). Caldina 2.0 (05-0X).;1;23300-28040;;13,45;3;0;;;;
ALCO (Germany);FF-0044;;Фильтр топливный устанавливается в топливном баке SCT Nr =ST-398 ;NISSAN Maxima QX A33 2.0-3.0 (00-0X);1;16400-4M500;;10,4;3;0;;;;
ALCO (Germany);FF-0052;;Фильтр топливный   ;MMC Pajero 3.0 V6 (00-0X);1;MR526974;;16,62;2;0;;;;
ALCO (Germany);MD-0049;;Фильтр масляный H 1081  ;RENAULT  G 280.13    91 - 96  (груз);1;004307426;;3,78;3;0;;;;
ALCO (Germany);MD-0081;;Фильтр масляный H 925/3x SCT Nr =SH-426 ;BMW E36 316-328 (95-98), E46 320-330 (98-05), E39 520-530 (95-03), E60 520-530 (03-06), E38 728-740d (95-01), E65/66 730-740d (02-06), E83 X30 2.5-3.0 (04-06), E53 X5 3.0 (00-06), Z4 2.2-3.0 (03-06);24;11 42 7 512 300;;3,62;31;0;;;;
ALCO (Germany);MD-0105/1;;Фильтр топливный BF 811, BF 900 x  SCT = SL 602  ;MB MK 1222 - 2534   88 - 96, NEOPLAN 96 ->  (груз);18;1168407;;2,45;4;0;;;;
ALCO (Germany);MD-0141/1;;Фильтр топливный BF 700 x  SCT Nr =SL 601  ;MB LK/LN2 1114-1524, MK 1224-1717 (84-98) 206D, 306D, 406D, 508DG, 609D, 709D, 809D, 811D (77-94) (груз);24;000 090 11 51;;2,57;7;0;;;;
ALCO (Germany);MD-0148;;Фильтр воздушный C 24 135 SCT Nr =SB-924 ;MMC Pajero 2.5 TD (82-00), Galant 2.3 TD (80-84);1;MD 603384;;6,74;4;0;;;;
ALCO (Germany);MD-0185;;Фильтр масляный H 1275x, H 1275  ;MAN, MB LK/ LN2 1117 A (87-98), MK1222, 1417, 1420, 1717, 1722, 1820, 2422, 1219 (89-96),  (груз);12;001 184 02 25;;5,76;11;0;;;;
ALCO (Germany);MD-0219;;Фильтр масляный H 1282x  ;MAN, MB LK/LN2 1217 KO 94 - 98  (груз);1;000 184 21 45;;3,92;11;0;;;;
ALCO (Germany);MD-0236;;Фильтр воздушный C 16 136  ;"Isuzu Midi 2.0, 2.2D (89-96); Toyota Land Cruiser J70 2,4D (84-96)";1;16546-T3400;;7,88;1;0;;;;
ALCO (Germany);MD-0238;;Фильтр воздушный C 24 650/1  SCT = SB 023  ;MB ACTROS 1848 K(97- 2) ACTROS 1853,1853 L(96- 2) ACTROS 1857 L(97- 2) ACTROS 1848 S,1848 LS(96- 2) ACTROS 1848 AK(97- 2) ACTROS 1853 S,1853 LS(96- 2) ACTROS 1857 LS(97- 2) ACTROS 2548,2548 L(96- 2) ACTROS 2553,2553 L(96- 2) ACTROS 2557 L(96- 2) ACTROS 26;1;"1901779; 001 094 79 04";;22,33;1;0;;;;
ALCO (Germany);MD-0259;;Фильтр масляный H 1076x  ;MB (груз);32;001 184 56 25;;4,01;11;0;;;;
ALCO (Germany);MD-0267;;Фильтр топливный WK 880 SCT Nr =ST-317 ;FORD Transit 2.5D (91-00);10;5020307;;6,46;1;0;;;;
ALCO (Germany);MD-0269;;Фильтр масляный H 973 x  ;BMW 5 E34 524TD 88 - 95;32;11 42 9 064 276;;4,28;1;0;;;;
ALCO (Germany);MD-0271;;Фильтр масляный H 926/3 x SCT Nr =SH-409 ;BMW E36 320-325 (90-95), E34 520-525 (89-95),  Z3 3.2 (01-04);24;11 42 1 711 568;;2,18;6;0;;;;
ALCO (Germany);MD-0273B;;Фильтр масляный H 947/1z  ;MB  MK 1224 - 2534 AF (93-96), SK 1729-3538  (груз);12;441 180 00 09;;3,35;3;0;;;;
ALCO (Germany);MD-0281;;Фильтр масляный H 727/1x, HU 727/1x SCT Nr =SH-414 ;MB W124 (M104/112), W140 (M104)MB W210 2.0 - 3.2   95 - 02, W202 (M104/111) C 180- 280     93 - 00;24;104 180 01 09;;3,1;1;0;;;;
ALCO (Germany);MD-0283;;Фильтр масляный H 829/1 x SCT Nr =SH-429 ;MB W124 (M119) 4.2, W210 (M119) 4.2, W140   4.0, 5.0   91 - 98;189;119 180 00 09;;3,85;6;0;;;;
ALCO (Germany);MD-0285;;Фильтр масляный H 951 x  ;MB W202 2.0D,2.5D 93 - 00, W210 (OM602/604/605) 2.0 - 3.0    93 - 02;38;602 180 00 09;;4,48;49;0;;;;
ALCO (Germany);MD-0305;;Фильтр масляный H 736x, U 736 x  ;MB W140 (M120) 600 SE, SEL 91 - 99;24;120 180 00 09;;3,58;1;0;;;;
ALCO (Germany);MD-0315;;Фильтр топливный P 609  ;MAN, FIAT, MB, URSUS, CLAAS, Neoplan Cityliner (04-06), Volvo 9700 (01-06) (груз);24;"81 12503 0039; 000 835 26 47";;2,34;23;0;;;;
ALCO (Germany);MD-0339;MD-0283;Фильтр масляный HU 718/1n  ;OPEL Astra G 2.0 DI  98 ->, Omega, Vectra 2.0 DI 96 - 02;24;5650 319;;1,96;154;0;;;;
ALCO (Germany);MD-0345;;Фильтр масляный HU 848/1x  ;BMW E36 325td/tds (96-98), E39 525td/tds (96-03), E34 Touring 525td/tds (96-97), E38 725tds (96-01). LAND ROVER Range Rover 2.5D (94-02). OPEL Omega 2.5TD (94-01);12;11 42 2 246 131;;3,03;6;0;;;;
ALCO (Germany);MD-0347;;Фильтр масляный HU 938/3x, HU 938/4x SCT Nr =SH-430 ;"BMW E34 530-540 (93-97), E39 535-540 (95-98), E38 730-740 (94-98), E31 840 (89-98), X5 4.4 (99-02), Z8; RANGE ROVER 4.4 (02-->)";10;11 42 7 510 717;;4,07;4;0;;;;
ALCO (Germany);MD-0351;;Фильтр масляный HU 610 x  ;MB A Class A140, 160, 190 (97-->);24;166 180 00 09;;2,92;18;0;;;;
ALCO (Germany);MD-0353;;Фильтр масляный H 932/6 n, HU 932/6 n SCT = SH 427 ;AUDI A8 3.7-S8 (98-02). FORD Galaxy 2.8 (95-00). JEEP Grand Cherokee 3.1TD (01-06). PORSCHE Cayenne 3.2 (03-06). VW Golf III 2.8-2.9 (96-97), Multivan 3.2 (03-06), Passat 2.3-4.0 (96-05), Phaeton 3.2 (02-06), Sharan 2.8 (96-00), Touareg 3.2 (02-06), Trans;24;021 115 562A;;3,86;19;0;;;;
ALCO (Germany);MD-0354;;Фильтр воздушный C 17 201/3 SCT Nr =SB-256 ;VW Transporter IV (90-03);1;044 129 620;;6,21;3;0;;;;
ALCO (Germany);MD-0355;;Фильтр масляный HU 726/1 x SCT = SB 048 ;AUDI A3 1.9TDI (96-06), A4 1.9TDI (00-06), A6 1.9TDI (97-04). FORD Galaxy 1.9TDI (00-06). SEAT Alhambra 1.9TDI (00-06), Cordoba 1.9SDI/TDI (99-02), Ibiza 1.9TDI (99-02), Toledo 1.9TDI (99-04). SKODA Octavia 1.9TDI (97-06), SuperB 1.9TDI (02-06). VW Golf I;24;038 115 466;;3,38;19;0;;;;
ALCO (Germany);MD-0357;;Фильтр масляный HU 819 x  ;VOLVO C70, S40/60/70/80, V40/70 (95-01);10;"12758116; 1275810; 1275811";;3,74;7;0;;;;
ALCO (Germany);MD-0359;;Фильтр масляный HU 947/2x  ;MAN  F 2000 19.233 FCNG 96 ->  (груз);12;51055040096;;5,14;14;0;;;;
ALCO (Germany);MD-0365;;Фильтр топливный P 716 / ST 769  ;"CITROEN Berlingo 1.8-1.9D (96-XX), Evasion 1.9-2.0TD (94-02), Jumper 1.9TD (94-02), Jumpy 1.9TD (95-XX), Xanita 1.9D/SD/TD (94-03), Xsara 1.8-1.9D/SD/TD (97-00); FIAT Scudo 1.9D/TD (96-XX), Ulysse 1.9-2.1TD (95-02); HYUNDAI Lantra II 1.9D (92-XX); PEUGEOT";24;"1906.43; 9609896480; 31906-29001; 1906.64";;4,56;9;0;;;;
ALCO (Germany);MD-0382;;Фильтр воздушный C 23 440/3  ;DAF, MAN M 90   88 - 96, MB  MK 1224- 2420  87 - 96 (груз);1;112294;;18,72;2;0;;;;
ALCO (Germany);MD-0383;(без поролона);Фильтр топливный PU 999/1x  ;MB Actros 1996 1831 - 2003 2658 LS, AK (97-->) (груз);1;541 090 00 51;;8,91;23;0;;;;
ALCO (Germany);MD-0393;;Фильтр топливный PU 922 x SC 7038 P ;"CITROEN Berlingo 2.0HDI (99-XX), C5 2.0-2.2HDI (01-04), Evasion 2.0HDI (99-02), Xanita 2.0HDI (99-03), Xsara 2.0HDI (99-05); FIAT Scudo 2.0JTD (99-XX), Ulysse 2.0D/JTD (99-XX); PEUGEOT 206 2.0HDI (99-XX), 306 2.0HDI (99-02), 406 2.0HDI (98-04), 806 2.0HDI";24;1906-51;;3,04;3;0;;;;
ALCO (Germany);MD-0401;;Фильтр масляный HU 819/1 x  ;NISSAN Almera 2.2Di (00-0X), Primera 2.2 Dci (03-0X), X-Trail 2.2 Di (01-0X);24;15208-5M300;;3,2;10;0;;;;
ALCO (Germany);MD-0419;;Фильтр масляный HU 12 140x  ;MB ACTROS 1996 1831 - 2003 2658 LS  AK 97 -> (груз);1;457 184 00 25;;7,83;6;0;;;;
ALCO (Germany);MD-0423;;Фильтр масляный HU 820x SCT = SH 4788 ;AUDI A8 3.7-S8 (98-02). FORD Galaxy 2.8 (95-00). JEEP Grand Cherokee 3.1TD (01-06). PORSCHE Cayenne 3.2 (03-06). VW Golf III 2.8-2.9 (96-97), Multivan 3.2 (03-06), Passat 2.3-4.0 (96-05), Phaeton 3.2 (02-06), Sharan 2.8 (96-00), Touareg 3.2 (02-06), Trans;24;650300;;3,67;2;0;;;;
ALCO (Germany);MD-0425;;Фильтр масляный HU 612x  ;PEUGEOT 206, 307 1.4, 1.6 (00-06), CITROEN Xsara 1.6 (00-06), C2, C3 1.1, 1.4, 1.6 (02-06);24;1109-R6;;2,85;1;0;;;;
ALCO (Germany);MD-0435;;Фильтр масляный HU 920 x  ;"FORD Mondeo III 2.0, 2.2 (11.00-->), Transit (08.00-->); JAGUAR X-Type 2.0D (07.03-->)";36;"1088 179; JDE 2464";;3,41;18;0;;;;
ALCO (Germany);MD-0441;;Фильтр масляный HU 721/2x  ;MB 2.8 / 3.2 CDI (99-0X);24;613 180 00 09;;3,12;37;0;;;;
ALCO (Germany);MD-0449;;Фильтр масляный HU 68x  ;MCC SMART Cabrio 0.6-0.8CDI (00-04), City Coupe 0.6-0.8CDI (98-04), Roadster 0.7 (03-06);24;00 3041V003;;2,37;2;0;;;;
ALCO (Germany);MD-0464K;;Фильтр воздушный SB 3146  ;"MMC Canter 3.3-4.2D/TD (82-XX); MAZDA Titan (95-XX)";1;"MB120476; V101-13-Z40";;12,53;1;0;;;;
ALCO (Germany);MD-0471;;Фильтр масляный HU 721/3 x  ;MAYBACH 5.5-6.0 (02-0X). MB W220 600 (02-05). W221 600 (05-0X). W215 600 (02-06). W216 600 (06-0X). SL R230 600 (03-0X).;24;275 180 00 09;;3,38;1;0;;;;
ALCO (Germany);MD-0473;;Фильтр масляный HU 945/2x  ;MB ATEGO I 823-2628 (98-04) ATEGO2 823-1529 (04-0X). AXSOR 1823-3228 (02-0X). CITARO O530 (98-0X). CONECTO O345 (01-0X). ECONIC 1823 / 2628 (98-0X). TOURINO O510 (03-0X). UNIMOG U400 / U500 (00-0X). SETRA ComfortClassic 400 S 415 (03-0X). (груз);12;000 180 17 09;;4,97;3;0;;;;
ALCO (Germany);MD-0485;;Фильтр масляный 5,22  ;MB LK, T2 (груз, автобусы) (84-98);12;366 180 06 09;;3,9;1;0;;;;
ALCO (Germany);MD-0486;;Фильтр воздушный C 28 715  ;MB LP LPS 911 B (67-77), LK/LN2 817, 817 L (84-98), LK/LN2 817 K (86-98), LK/LN2 817 S, 817 LS (84-98), LK/LN2 817 F (84-98), LK/LN2 817 O, 817 LO (84-98), LK/LN2 917 (94-98), LK/LN2 917 K (94-98), LK/LN2 917 AF (87-98), LK/LN2 1117, 1117 L (84-98), LK/LN;1;"001 094 93 04; 013 094 15 02";;24,21;2;0;;;;
ALCO (Germany);MD-0487;;Фильтр топливный PU855X  ;MAN TGA 18.410 FLS,18.410 FLLS(0- 0) TGA 26.410 FNLC,26.410 FNLLC,26.410 FNLLW(0- 0) TGA 18.460 FLC,18.460 FLLC(0- 0) TGA 18.460 FLS,18.460 FLLS(0- 0) TGA 26.460 FNLC,26.460 FNLLC,26.460 FNLLW(0- 0) TGA 18.310 FC,18.310 FLC.18.310 FLLC,18.310 FLLW(0- 0) T;32;51.125.030.042;;8,3;31;0;;;;
ALCO (Germany);MD-0493;;Фильтр топливный PU 830 x SC 7030 P ;"CITROEN Berlingo 2.0HDI (99-XX), C5 2.0-2.2HDI (01-04), Evasion 2.0HDI (99-02), Xanita 2.0HDI (99-03), Xsara 2.0HDI (99-05); FIAT Scudo 2.0JTD (99-XX), Ulysse 2.0D/JTD (99-XX); PEUGEOT 206 2.0HDI (99-XX), 306 2.0HDI (99-02), 406 2.0HDI (98-04), 806 2.0HDI";10;1906-76;;4,28;3;0;;;;
ALCO (Germany);MD-0494;;Фильтр воздушный C 17 201  ;VW Transporter lV 1.8-2.5  (90-95);1;044 129 620A;;7,17;4;0;;;;
ALCO (Germany);MD-0495;;Фильтр масляный H 736x, U 736 x  ;MB W140 (M120) 600 SE, SEL 91 - 99;24;120 180 00 09;;3,57;1;0;;;;
ALCO (Germany);MD-0503;;Фильтр масляный   ;MINI Cooper /S 1.6 (01-0X);10;11 42 7 512 446;;2,62;1;0;;;;
ALCO (Germany);MD-0505;;Фильтр масляный HU 715/5 x  ;BMW E60 545 (03-0X). E65/66 735-745 (01-0X). E53 X5 4.4-4.8 (03-0X).;24;11 42 7 506 677;;4,21;1;0;;;;
ALCO (Germany);MD-0525;;Фильтр масляный HU 711/51 x   ;CITROEN Berlingo, C2, C3, C4, C5, C8, C-Crosser, Jumper, Jumpy, Nemo, Xsara. FIAT Ducato, Fiorino, Scudo, Ulysse. FORD C-Max, Focus C-Max, Focus II, Galaxy;24;11427557012;;3,38;3;0;;;;
ALCO (Germany);MD-0527;;Фильтр топливный PU 966 x  ;DAF XF 95 FT 95.380(2- 0) XF 95 FTG 95.380(2- 0) XF 95 FA 95.430(2- 0) XF 95 FT 315(2- 0) XF 95 FA 95.480(2- 0) XF 95 FT 355(2- 0) XF 95 FA 95.530(2- 0) XF 95 FT 95.530(2- 0) CF 75 FA 75.250(1- 0) CF 75 FAR 75.250(1- 0) CF 75 FAG 75.250, FAN 75.250(1- 0) ;6;1450184;;10,92;36;0;;;;
ALCO (Germany);MD-0535;;Фильтр масляный HU 712/6 x SCT = SH 4025 P ;"Audi A3 1.6FSi  (03-0X); VW Golf V 1.6FSi  (05-0X); Jetta III 1.6FSi  (05-0X); VW Passat (3C5) 1.6FSi  (05-0X)";24;03C 115 562;;3,61;1;0;;;;
ALCO (Germany);MD-0541;;Фильтр масляный HU 1297 x  ;DAF XF 95 FT 95.380(2- 0) XF 95 FTG 95.380(2- 0) XF 95 FA 95.430(2- 0) XF 95 FT 315(2- 0) XF 95 FA 95.480(2- 0) XF 95 FT 355(2- 0) XF 95 FA 95.530(2- 0) XF 95 FT 95.530(2- 0) CF 75 FA 75.250(1- 0) CF 75 FAR 75.250(1- 0) CF 75 FAG 75.250, FAN 75.250(1- 0) ;1;1397765;;8,86;46;0;;;;
ALCO (Germany);MD-0543;;Фильтр масляный HU 514 x  ;"MB (W203) C180 kompr., C200CGi kompr., C200-230 kompr.  (02-0X); (W211) E200 kompr., E200CGi  (02-0X)";10;271 180 0009;;3,2;14;0;;;;
ALCO (Germany);MD-0549;;Фильтр масляный HU 718/6 x  ;HONDA Accord VIII 2.2i CTDi (04-XX), CR-V II 2.2 CTDi (05-06), FR-V 2.2i CTDi (05-XX);1;15430-RBD-E01;;2,8;5;0;;;;
ALCO (Germany);MD-0557;;Фильтр масляный HU615/3x  ;MERCE B-CLASS (5- 0);24;6401800009;;3,71;4;0;;;;
ALCO (Germany);MD-0559;;Фильтр масляный   ;BMW E81/87 125-130 (05-0X). E90/91/92/93 325-335xi (05-0X). E60/61 523-530 (05-0X). E63/64 630 (04-0X). E65/66 730 (05-08). F01/02 740 (08-0X). E83 X3 2.5si-3.0si (06-0X). E70 X5 3.0si (07-0X). E71 X6 35iX (08-0X). E85 Z4 2.5-3.0 (06-09);24;11 42 7 541 827;;3;22;0;;;;
ALCO (Germany);MD-0563;;Фильтр топливный PU 1018 x  ;CITROEN, PEUGEOT, FORD, VOLVO 2.0 HDi (04-0X);24;1318563;;6,5;1;0;;;;
ALCO (Germany);MD-0565;;Фильтр масляный   ;HYUNDAI Accent (02-09). Getz (03-10);24;26320-27100;;3,82;3;0;;;;
ALCO (Germany);MD-0587;;Фильтр масляный HU824X  ;HYUNDAI Grandeur (05-1X), SONATA V 3,3 (05-1X), KIA Sorento 3,3 V6 (06-1X);24;26320-3C100;;4,03;3;0;;;;
ALCO (Germany);MD-0593;;Фильтр топливный   ;TOYOTA Hilux III 2.5D-3.0D (05-XX);50;23390-0L010;;3,96;3;0;;;;
ALCO (Germany);MD-0599;НОВИНКА;Топливный фильтр   ;Scania Serie 4 LKW, Serie 4 Bus, Serie P/G/R/T LKW, Serie F/K/N Bus (груз);12;1 873 018;;9,72;12;0;;;;
ALCO (Germany);MD-0605;;Фильтр масляный HU 612/1 x  ;MB W169 A150-200 (04-XX), W245 B150-200 (05-XX);10;266 180 00 09;;2,72;8;0;;;;
ALCO (Germany);MD-0607;;Фильтр топливный   ;MINI Cooper, Cooper S, One, One D 1.6 (01-XX);12;1614 6 757 196;;3,88;1;0;;;;
ALCO (Germany);MD-0609;;Фильтр топливный PU 1059 x  ;MAN TGA 18.310-41.480 (04-0X). (груз);12;51.12503-0063;;14,58;3;0;;;;
ALCO (Germany);MD-0611;;Фильтр масляный HU 934/1 x  ;CITROEN C6 2.7HDI (05-0X). JAGUAR S-Type 2.7D (04-0X), XJ 2.7D (05-0X). LAND ROVER Discovery lll 2.7TD (04-0X). RANGE ROVER Sport 2.7TDVM (05-0X). PEUGEOT 407 2.7HDI (05-0X), 607 2.0HDI (04-0X);1;1311289;;10,47;2;0;;;;
ALCO (Germany);MD-0619;;Фильтр маслянный   ;OPEL Vectra C 1.8 (06-0X);24;5650359;;3,34;2;0;;;;
ALCO (Germany);MD-0629;;Фильтр топливный   ;VW Crafter 30-35, 30-50 2.5TDI (06-XX);1;2E0 127 159;;4,31;1;0;;;;
ALCO (Germany);MD-0639;;Фильтр топливный   ;TOYOTA Land Cruiser 200 (08-0X);50;23390-51020;;4,34;18;0;;;;
ALCO (Germany);MD-0643;;Фильтр масляный SCT=SH 4031 P  ;TOYOTA LEXUS RX 300-350 (03-0X). RAV-4 3.5 (05-0X).;24;04152-31090;;3,72;15;0;;;;
ALCO (Germany);MD-0652;;Фильтр воздушный C 13 103/1 SCT Nr =SB-014 ;NISSAN Terrano II 2.7TD (89-02);1;16546-80G00;;5,54;5;0;;;;
ALCO (Germany);MD-0660;;Фильтр воздушный C 33 1305  ;MB LK/LN2 817 K(86- 98) LK/LN2 817 S,817 LS(84- 98) LK/LN2 817 F(84- 98) LK/LN2 817 O,817 LO(84- 98) LK/LN2 917(94- 98) LK/LN2 917 K(94- 98) LK/LN2 917 AF(87- 98) LK/LN2 1117,1117 L(84- 98) LK/LN2 1117 K(84- 98) LK/LN2 1117 S,1117 LS(84- 98) LK/LN2 1117 A;1;002 094 24 04;;51,8;1;0;;;;
ALCO (Germany);MD-0662;;Фильтр воздушный C 30 703  ;DAF 85 400 95->98. 95 310-430 87-.98. F2900-3200 90->93. MAN EL262 98->.  Scania 113 320-400  88->96. 143 420-500 88->96 93 220-280 88->96.(груз);1;395 773;;29,56;1;0;;;;
ALCO (Germany);MD-0677;;Фильтр масляный   ;BMW X5 E70 (10-1X), X6 E71 (10-1X), F10 530d (10-1X), F08 (09-1X) 3.0D-4.0D;1;11427808443;;6,9;7;0;;;;
ALCO (Germany);MD-0679;;Фильтр масляный SH 4049 P  ;"AUDI A1 1.6-2.0TDI (10-XX), A3 1.6-2.0TDI (03-XX), A4 2.0TDI (07-XX), A5 2.0TDI (11-XX), A6 2.0TDI (11-XX), Q3 2.0TDI (11-XX), Q5 2.0TDI (08-XX), TT 2.0TDI (08-XX); VW Amarok 2.0TDI (10-XX), Caddy III 1.6-2.0TDI (10-XX), Crafter 30-35/30-50 2.0TDI (11-XX)";1;03L 115 466;;3,15;18;0;;;;
ALCO (Germany);MD-0686;;Фильтр воздушный C 17 217  SCT = SB 567  ;MB G Class 230GE W463 (93-->);1;002 094 35 04;;8,27;2;0;;;;
ALCO (Germany);MD-0734;;Фильтр воздушный C 14 176  SCT = SB 576  ;FORD Maverick 2.7TD (96-98), NISSAN Terrano 2.7TD (96-06);1;16546-7F000;;6,36;3;0;;;;
ALCO (Germany);MD-5050;;Фильтр воздушный C 29 200  ;MB W124 E300TD (88-96);1;603 094 02 04;;11,27;2;0;;;;
ALCO (Germany);MD-5066;;Фильтр воздушный C 12 102 SCT = SB 286  ;SAAB 9000 2.0, 2.3, 3.0 88 - 98;1;9390907;;5,1;1;0;;;;
ALCO (Germany);MD-5100;;Фильтр воздушный  SCT Nr =SB-3179 ;TOYOTA HILUX 2.4-3.0D (97-0X);1;17801-54170;;8,12;1;0;;;;
