Итого, €;;;;;;;;;;;;;;
ALCO (Germany);MS-6204C;;Фильтр, воздух во внутренном пространстве   ;FORD MONDEO III (4- 0) MONDEO III универсал (4- 0),JAGUA X-TYPE Estate 2.0 D(4- 5) X-TYPE Estate 2.5(4- 5) X-TYPE Estate 3.0(4- 5);88;66;;7,48;2;0;;;;
ALCO (Germany);MS-6206C;MS-6206;Фильтр салона  (с активированным углем)   ;Nissan Maxima QX (A33) 2.0-3.0 (00-0X);53;27277-3Y525;;6,75;2;0;;;;
ALCO (Germany);MS-6213;;Фильтр салона CU 4466 SA 1207 ;IVECO Euro Cargo170 E27.180 94->. Euro Star LD190E-LD440 93->02. Euro Tech MH 190-400 98->. MP 180-440 92->. MT 180-400 92->98. Euro Trakker MP190 93->. (груз);31;"379 9020; 931 62385";;9,08;3;0;;;;
ALCO (Germany);MS-6218;НОВИНКА;Фильтр салона CU 4228  ;DAF 65,75,85  98-00, CF 75 01->;1;OE Nr 1347066;;3,85;1;0;;;;
ALCO (Germany);MS-6219;;Фильтр салона CU 3132  ;DAF 95XF 380-530 (97-02). XF105 105.410-105.510 (05-0X). XF95 95.380-95.480 (02-0X). (груз).;42;1322255;;7,73;1;0;;;;
ALCO (Germany);MS-6224C;;Фильтр салона  (с активированным углем) CUK 3377  ;OPEL Corsa C, Vectra C (00-1X);83;1 808 617;;7,81;1;0;;;;
ALCO (Germany);MS-6225;;Фильтр салона CU 5366. SCT= SA 1146  ;BMW X5 (E53) 3.0d-4.8 (00-0X). LANDROVER RANGE ROVER 3.0-4.4 (02-0X).;28;64318409043;;7,78;16;0;;;;
ALCO (Germany);MS-6227;;Фильтр салона   ;JEEP Cherokee (01-0X);1;82204691;;9,54;1;0;;;;
ALCO (Germany);MS-6229;;Фильтр салона CU 4260  ;PEUGEOT 605 (6B) 2.0-2.5 (89-99);64;"0024-40; 6447-K6";;6,69;5;0;;;;
ALCO (Germany);MS-6235;;Фильтр салона   ;LEXUS RX 300 (00-03);110;87139-48020;;3,93;21;0;;;;
ALCO (Germany);MS-6239;;Фильтр салона   ;HYUND XG25 (98-06). SANTA FE 2.0-2.7 (01-06), Sonata III, IV 2.0-2.7 (98-06), KAI Magentis 2.0-2.7 (05-06), Sorento 2.5-3.5 (02-06);53;97619-38100;;5,18;3;0;;;;
ALCO (Germany);MS-6243;;Фильтр салона   ;SUBARU IMPREZA (95-00);1;GE210-FC000;;7,55;1;0;;;;
ALCO (Germany);MS-6248;;Фильтр салона   ;MMC L200 (01-), Carisma, Space Star (98-);114;MZ311917;;8,29;1;0;;;;
ALCO (Germany);MS-6250C;;Фильтр салона CUK3172  ;MB W211 E200-E350 (02-08);44;211 830 00 18;;10,93;3;0;;;;
ALCO (Germany);MS-6251;;Фильтр салона   ;HONDA Civic VII 1.4-2.0 (01-05), CR-V II 2.0-2.2 (02-06), FR-V 1.7-2.2 (05-XX), Stream 1.7-2.0 (01-XX);116;08R79-S5A-A00;;4,89;5;0;;;;
ALCO (Germany);MS-6259C;;Фильтр салона (с актив.углем) CUK2433  ;FORD Fusion (04-10);74;1 204 464/1 452 330;;5,54;1;0;;;;
ALCO (Germany);MS-6265;;Фильтр салона CUK 2230  ;MMC PAJERO 2.4-3.5 (90-0X). PAJERO-SPORT 2.5TD (98-0X).;110;MR500058;;5,9;1;0;;;;
ALCO (Germany);MS-6267;;Фильтр, воздух во внутренном пространстве CU 2035  ;TOYOT COROLLA седан (4- 4) COROLLA Verso (2- 4) COROLLA Verso 1.6(4- 4) AVENSIS (5- 4) AVENSIS седан (5- 4) AVENSIS универсал (5- 4) COROLLA Verso 2.0 D-4D(4- 4) COROLLA Verso 2.2 D(5- 4) COROLLA Verso 2.2 D-4D(5- 4);124;87139-YZZ07;;3,49;8;0;;;;
ALCO (Germany);MS-6273;;Фильтр салона CU 1835  ;HONDA Jazz 1.2-1.4 (02-0X);110;80291-SAA-E01;;2,7;20;0;;;;
ALCO (Germany);MS-6274;;Фильтр салона CU 2939  ;"Audi A3  (03-0X); Scoda Octavia  (04-0X); VW Golf V  (03-0X); Jetta III  (05-0X); Passat (3C2)  (05-0X); Touareg 3.0, 3.2, 4.2  (02-0X); Touran  (03-0X)";38;1K0 819 644;;4,47;2;0;;;;
ALCO (Germany);MS-6280;;Фильтр салона CUK 2145  ;SUBARU IMPREZA 1.6 / 2.0 (00-0X).;110;G3210-FE000;;3,52;5;0;;;;
ALCO (Germany);MS-6290;;Фильтр салона CU 2015  ;TOYOTA COROLLA 1.4-2.0D (97-02).;110;88508-12010;;7,26;1;0;;;;
ALCO (Germany);MS-6294;;Фильтр салона CU 1910  ;KIA Picanto 1.1 (04-0X);110;97133-07000;;6,18;1;0;;;;
ALCO (Germany);MS-6299;;Фильтр салона CU 3139-2  ;BMW E60 520-M5 (03-0X), E61 520-M5 (04-0X);53;64 31 6 935 822;;6,03;9;0;;;;
ALCO (Germany);MS-6304;;Фильтр салона   ;MB W169 A-Class, W245 B-Class (04-06);64;169 830 01 18;;6,99;8;0;;;;
ALCO (Germany);MS-6305;;Фильтр салона CU 8430  ;BMW E87 116-130 (04-0X), E90/91 318-330xi (05-0X);1;64 31 6 946 629;;13,2;1;0;;;;
ALCO (Germany);MS-6305C;;Фильтр салона Угольный CUK 8430 ;BMW E87 116-130 (04-0X), E90/91 318-330xi (05-0X);1;64 31 6 946 628;;12,73;1;0;;;;
ALCO (Germany);MS-6307;;фильтр салона CU 2336  ;HUNDAI TUCSON;110;97133-2E200;;3,17;2;0;;;;
ALCO (Germany);MS-6311;;Фильтр салона   ;LAND ROVER Discovery lll (04-0X). RANGE ROVER lll/ Sport (05-0X);91;JKR500010;;4,25;2;0;;;;
ALCO (Germany);MS-6312;;Фильтр салона  (с активированным углем) CUK 3172  ;MB W221 S320-S65AMG (05-0X), C216 CL500-CL65AMG (06-0X);48;221 830 00 18;;7,43;3;0;;;;
ALCO (Germany);MS-6325;;Фильтр, воздух во внутренном пространстве   ;HONDA CIVIC VII Hatchback 1.8(6- 0) CIVIC VII Hatchback 2.2 CTDi(6- 0) CIVIC VII 1.3(6- 0);110;80292-SMG-E01;;4,82;1;0;;;;
ALCO (Germany);MS-6326;;Фильтр салона CU 2362  ;"HYUNDAI Grandeur (TG/HG) 3.3, 2.2CRDi (06-XX), Santa Fe (SM/CM) 2.7, 2.2CRDi (05-XX), Sonata V (NF) 2.0-3.3 /CRDi/VVTi (05-XX); KIA Magentis (MG) 2.0-2.7 /CRDi (05-XX)";70;97133-3K000;;5,97;1;0;;;;
ALCO (Germany);MS-6333;;Фильтр салона   ;LAND ROVER Freelander (00-08);18;CU2423 (JKR 100280);;6,8;1;0;;;;
ALCO (Germany);MS-6350;;Фильтр, воздух во внутренном пространстве   ;MMC Lancer 1.3-2.0 (04-0X), Outlander 2.0,2.4 (03-06);48;MR398288;;6,5;1;0;;;;
ALCO (Germany);MS-6360;;Фильтр салона CU2106-2  ;MMC Pajero Pinin (H6_W, H7_W);90;MR315172;;7,24;1;0;;;;
ALCO (Germany);MS-6375;;Фильтр, воздух во внутренном пространстве CU 2941-2  ;BMW E70 X5 3.0d-4.8is (07-0X);1;64 11 6 945 593;;13,31;2;0;;;;
ALCO (Germany);MS-6375C;;Фильтр, воздух во внутренном пространстве активированный уголь  ;BMW E70 X5 3.0d-4.8is (07-0X);51;64 11 6 945 594;;13,07;8;0;;;;
ALCO (Germany);MS-6376;;Фильтр салона CU 2141  ;MMC Outlander (07-XX);110;7803A004;;5,75;1;0;;;;
ALCO (Germany);MS-6386;НОВИНКА;Фильтр салона CU 1719 / SA 1141  ;CHEVROLET / DAEWOO Lacetti 1.4-1.8, 2.0D (04-XX), Nubira 1.6-1.8, 2.0D (00-XX);1;96554378;;7,41;1;0;;;;
ALCO (Germany);MS-6427;;Фильтр салона   ;MAZDA Tribute 2.0-3.0 (00-XX);1;E112-61-J6X;;7,52;5;0;;;;
ALCO (Germany);SP-0800/1;;Фильтр пневмосистемы (осушитель воздуха) TB 1374/3 x  ;Renault Midlum 135.08-270.16   00->. Scania 114 340-380 96->. 124 360-470 96->.  144 460-530 95->. 164 480-580 00->.  94 260-310 96->.(груз);12;138 45 49;;22,18;3;0;;;;
ALCO (Germany);SP-0800/4;;Патрон осушителя воздуха, пневматическая система   ;SCANI 4 - series 94 L/310(96- 0) 4 - series 94 D/260(96- 0) 4 - series 94 C/260(96- 0) 4 - series 94 G/220(98- 0) 4 - series 94 D/310(98- 0) 4 - series 94 G/260(98- 0) 4 - series 94 G/310(96- 0) 4 - series 94 C/310(96- 0) 4 - series 114 C/340(98- 0) 4 - s;12;81521026146;;39,27;10;0;;;;
ALCO (Germany);SP-0812;;Фильтр масляный W 719/5 (10) SCT = SM 107 ;AUDI 100 1.6-2.3 (82-94), 80 1.3-2.3 (83-96), 90 2.0-2.3 (87-91), A6 2.0 (94-97). VW Golf II,Golf III, Jetta II 1.0-2.0 (87-99), Passat 1.8-2.0 (88-96), Polo 1.0-1.3 (85-94), Transporter IV 1.8-2.0 (90-03), Vento 1.4-2.0 (91-98);24;056 115 561G;;2,33;31;0;;;;
ALCO (Germany);SP-0812/1;;Фильтр масляный W 719/5 (10) SCT = SM 107 ;AUDI 100 1.6-2.3 (82-94), 80 1.3-2.3 (83-96), 90 2.0-2.3 (87-91), A6 2.0 (94-97). VW Golf II,Golf III, Jetta II 1.0-2.0 (87-99), Passat 1.8-2.0 (88-96), Polo 1.0-1.3 (85-94), Transporter IV 1.8-2.0 (90-03), Vento 1.4-2.0 (91-98);24;056 115 561G;;2,07;41;0;;;;
ALCO (Germany);SP-0819;;Фильтр масляный W 817/80 SCT Nr =SM-124 ;KIA Sportage 2.0 TD 4 WD 97 ->MAZDA 323 2.0D 96 - 98, 626 2.0 D 84 - 87;24;RF0323802;;3,24;11;0;;;;
ALCO (Germany);SP-0827;;Фильтр масляный W 950/4 SCT Nr =SM-122 ;"VW Transporter IV (90-03), LT 28-35, 40-55 (78-91) 2,4D/TD, 2,5TDI (90-03); FORD Transit (90-0X)";12;074 115 561;;3,77;5;0;;;;
ALCO (Germany);SP-0839;;Фильтр масляный W 712/5  ;"SKODA Felicia (95-98); VW Golf (91-99)";24;030 115 561 AA;;1,62;14;0;;;;
ALCO (Germany);SP-0848;;Фильтр топливный WK 950/3  ;DAF 95XF 380-530 (97-02). (груз);12;390 092 00 01;;4,32;58;0;;;;
ALCO (Germany);SP-0856;;Фильтр масляный   ;Deutz;12;1173481;;3,95;12;0;;;;
ALCO (Germany);SP-0858;;Фильтр масляный W 920/7  ;SCANIA 112 H 112 H/280  81 - 86,  T 113 H T 113 H/320  90 - 96 (груз);24;173171;;2,69;7;0;;;;
ALCO (Germany);SP-0866;;Фильтр масляный W 940/1, W 940/81 SCT Nr =SM-133 ;TOYOTA Land Cruiser (74-96);12;15600-40010;;2,6;7;0;;;;
ALCO (Germany);SP-0870;;Фильтр топливный WK 962/7  ;Volvo FH 12 (93-06) (груз);12;8193841;;6,23;102;0;;;;
ALCO (Germany);SP-0875;;Фильтр топливный   ;THERMO KING (Холодильная установка) (груз);12;11-3692;;4,62;11;0;;;;
ALCO (Germany);SP-0892;;Фильтр масляный W 712/43 нов., W 712/1 ст., W 712/2 ст.  ;FORD Escort, Fiesta IV 1.3 95 - 02,   KA 1.0, 1.3  96 ->;24;"1026 285; 115-0941.00; 1E03-14302";;1,8;2;0;;;;
ALCO (Germany);SP-0900;;Фильтр масляный W 713/18  ;OPEL Astra 1.7D (91-99) GMC Suburban;24;650382;;2,12;2;0;;;;
ALCO (Germany);SP-0911;;Фильтр масляный W 815/80 SCT Nr =SM-121 ;MMC Galant IV 1.8, 2.0 (88-04), Lancer IV 1.3, 1.5 (88-03), Pagero II (90-95);36;MD031805;;2,34;20;0;;;;
ALCO (Germany);SP-0915;;Фильтр масляный W 940/25, W 940/13, W 940/44 SCT = SM 108 ;"AUDI 80, 90, 100, A4, A6 1.6-2.5TDi (-->00); VW Golf II, Jetta, Passat, Polo 1.6-1.9TD, LT31, LT40, LT55 (82-92); VOLVO 940 2.4D (90-94)";12;"068 115 561 (B,C); 028 115 561 E; 1257492";;2,09;20;0;;;;
ALCO (Germany);SP-0920;;Фильтр масляный W 940/1, W 940/81 SCT Nr =SM-133 ;TOYOTA Land Cruiser (74-96);12;15600-40010;;3,13;2;0;;;;
ALCO (Germany);SP-0925;;Фильтр масляный W 1114/80 SCT Nr =SM-120 ;"KIA Sportage (97-->); MAZDA 626 (83-87)";18;K71023902A;;3,77;7;0;;;;
ALCO (Germany);SP-0927;;Фильтр масляный   ;Landr Defender V=2.5Td5 (98->),Discovery II V=2.5Td5 (99->), Range  Rover;24;"""4434791; SE028030288A""";;2,66;4;0;;;;
ALCO (Germany);SP-0930;;Фильтр масляный W 719/15 SCT Nr =SM-111 ;BMW E30 (M10/20), E28 (M10) 520, 525 (84-87), E34 520, 525 (88-91);24;11 42 1 266 773;;2,48;23;0;;;;
ALCO (Germany);SP-0935;;Фильтр масляный W 719/41  ;OPEL Astra  F 1.7 TD (94-98), DAEWOO Espero  1.5 - 2.0 (95-99), Nexia 1.5, 1.8 (95-97), OPEL ASCONA C (85-88);24;20510935;;1,41;6;0;;;;
ALCO (Germany);SP-0945;;Фильтр масляный W 712/37  ;FORD  FOCUS  1.6 98 -> , MAZDA 121 III 1.2  96 ->;24;1 007 705;;1,93;5;0;;;;
ALCO (Germany);SP-0957;;Фильтр топливный WK 932/80  ;NISSAN Pick Up (D21) 2.5-2.7D (97-98), Terrano (D21) 2.7TD (89-96);12;16405-02N10;;4,78;12;0;;;;
ALCO (Germany);SP-0961;;Фильтр масляный W 814/80  ;HONDA Accord V,VI,VII 1.6,1.8,1.9,2.0,2.2 Type-R,2.3,3.0 (93-0X), Capa 1.5 (98-0X), Civic IV,V,VI 1.4,1.5,1.6,1.7 VTEC,1.8,2.0 Type-R (91-0X), CR-V 2.0 (99-0X), CRX 1.6 (92-98), FR-V 1.7,2.0 (05-0X), HR-V 1.6 (99-0X), Integra 1.8,2.0 Type-R (99-0X), Jazz ;24;"26300-35500; 15400 679 013; A M01-14300";;3,32;2;0;;;;
ALCO (Germany);SP-0966;;Фильтр топливный WK 842/2 SCT = ST 302 ;ALFA 145-164 1.9TD / 2.5TD (97-99). AUDI 100 2.0D / 2.4D (82-90). IVECO DAILY (84-0X). EUROCARGO 60-180 (91-0X).  OPEL ASTRA 1.7TD (91-98). CORSA 1.5-1.7D (87-00). FRONTERA 2.3-2.5TD (95-98). OMEGA B 2.5TD (94-03). VECTRA B 1.7TD (95-98). (груз);24;068 127 177;;2,47;24;0;;;;
ALCO (Germany);SP-0969;;Фильтр топливный WK 828 SCT Nr =ST-306 ;TOYOTA Camry 84-91, Carina 82-97, Corolla 83-00,Land Cruiser J7,J8,J9 84-->;12;23303-56040;;3,98;17;0;;;;
ALCO (Germany);SP-0970;;Фильтр топливный WK 940/11, WK 940/18 SCT Nr =ST-307 ;MAZDA 323 86-98, MPV 96-99, MMC Pajero 82-00 ,Galant 80-96;12;1456-23-570A;;4,75;54;0;;;;
ALCO (Germany);SP-0971;;Фильтр топливный WK 940/6 SCT Nr =ST-306 ;"FORD Maverick 2.7TD (93-98); NISSAN Bluebird (84-90), Primera (90-->), Patrol (88-->)";12;"YL4J 9155 BA; 16400-VB201";;3,72;5;0;;;;
ALCO (Germany);SP-0972;;Фильтр топливный WK 842/4 SCT Nr =ST-304 ;VW Jetta 84-91, LT 28 78-96, Passat 88-97, Vento 91-98, Golf 83-04.;24;191 127 401A, 1H0 127 401 C;;3,04;40;0;;;;
ALCO (Germany);SP-0979;;Фильтр масляный W 930/21 SCT = SM 174 ;AUDI 80, A4  2.4 (97-00), A6 2.6-2.8 (94-97), A8  2.8 (96-02). VW Passat 2.8 (96-00);24;078 115 561 D;;4,16;2;0;;;;
ALCO (Germany);SP-0980;SP-0980;Фильтр масляный W 940/25, W 940/13, W 940/44 SCT = SM 108 ;"AUDI 80, 90, 100, A4, A6 1.6-2.5TDi (-->00); VW Golf II, Jetta, Passat, Polo 1.6-1.9TD, LT31, LT40, LT55 (82-92); VOLVO 940 2.4D (90-94)";12;"068 115 561 (B,C); 028 115 561 E; 1257492";;3,06;2;0;;;;
ALCO (Germany);SP-0983;;Фильтр топливный   ;Ford Escort VI,VII (95-99),Fiesta III,IV (89->),Mondeo I,II (93-96),Orion III (90-93)  V=1.8D,Mazda 121 V=1.8D (96->);24;1E07-13-480;;4,97;5;0;;;;
ALCO (Germany);SP-0984;;Фильтр масляный WP 1045 SCT Nr =SK-810 ;"MMC Pajero 2.8TD (94-00); MITSUBISHI PAJERO (V60, V70) 3.2 D-DI (01-1X)";12;ME 013343;;6,92;3;0;;;;
ALCO (Germany);SP-0991;;Фильтр масляный W 68/80 SCT Nr =SM-106 ;TOYOTA Camry 1.8 - 2.2  86 - 01, Carina E 1.6 ,2.0  92 - 97, Corolla 1.3 - 1.6  92 - 00;24;08922-02003;;1,62;16;0;;;;
ALCO (Germany);SP-0994;;Фильтр масляный W 711/80 SCT Nr =SM-110 ;TOYOTA Lexus, Camry, Celica, Cressida, Crown, Hilux 2.4 4WD (89-06), TOYOTA Land Cruiser 2.4-4.0 J4, J7, J10, J12  (84-06), Previa 2.4   (90-00), Supra  3.0  (87-93);24;"15601-76009; 90915-20002";;2,79;97;0;;;;
ALCO (Germany);SP-1001;;Фильтр масляный W 67/1. W610/2 . W610/81  ;KIA Sportage (94-00), Mazda 626 (87-97), MMC Galant (89-92), Nissan Maxima (95-00);24;FE3R14302;;2,22;33;0;;;;
ALCO (Germany);SP-1002;;Фильтр масляный W 67/1 SCT Nr =SM-134 ;NISSAN 350Z (Z33) 3.5 (03-XX), Almera II (N16) 1.5-1.8 (00-XX), Almera Tino (V10) 1.8-2.0 (00-XX), Maxima QX (A33) 2.0-3.0 (00-XX), Micra (K12) 1.6 (05-XX), Murano (Z50) 3.5 (05-XX), Pathfinder (R50) 3.5 (00-04), Primera (P12) 1.6-2.0 (02-XX), Qashqai (J1;24;15208-9F600;;1,67;77;0;;;;
ALCO (Germany);SP-1004;;Фильтр масляный W 610/83 SCT Nr =SM-148 ;NISSAN Primera 2.0 (90-96), Sunny  III 2.0 (90-95), Micra 1.0-1.4 (92-0X);24;15208-53J00;;1,73;7;0;;;;
ALCO (Germany);SP-1006;;Фильтр масляный W 811/85 SCT Nr =SM-166 ;SUBARU FORESTER 2.0 (97-02). IMPREZA 1.6-2.0 (92-0X). LEGACY 1.8-3.0 (89-0X). OUTBACK 2.5-3.0 (00-09). TRIBECA 3.0 (05-0X).;24;15208-AA030;;2,76;14;0;;;;
ALCO (Germany);SP-1008;;Фильтр масляный W 67/81  ;DAEWOO Matiz (05-0X), DAIHATSU Coure (95-0X), Move (96-0X);24;15601-81402;;1,61;10;0;;;;
ALCO (Germany);SP-1009;;Фильтр масляный WP 920/80 SCT Nr =SK-802 ;ISUZU Trooper, Opel Frontera 95-98, Monterey 91-98, MAZDA 626 87-97;12;94430983;;6,4;2;0;;;;
ALCO (Germany);SP-1013;;Фильтр масляный W 1170  ;IVECO  P/PA 330-30H  84 - 92 (груз);6;1901604;;4,37;1;0;;;;
ALCO (Germany);SP-1017;;Фильтр масляный W 11 102/4  ;VOLVO FH12 340-500 (93-0X). FH16 470-520 (93-02). FL10 280-360 (85-98). FL12 380-420 (95-98). FL6 608-618 (85-00). FL7 230-290 (85-98). RENAULT KERAX 260-420 (97-0X). MAGNUM 385-560 (97-0X). MAJOR 340-420 (91-96). MANAGER 200-340 (91-96). PREMIUM 210-385 ;6;466634;;8,77;12;0;;;;
ALCO (Germany);SP-1018;;Фильтр масляный W 1160 SCT Nr = SM 147 ;MAN L 2000 10.145 LC 00 ->,   G 90 10.150 F  87 - 93  (груз);12;51055017160;;5,79;11;0;;;;
ALCO (Germany);SP-1025;;Фильтр масляный WP 1169  ;IVECO (92-->) (груз);6;1902102;;13,7;5;0;;;;
ALCO (Germany);SP-1027;;Фильтр топливный WK 845/5  ;BMW E36 318tds (95-00), E39 525tds (96-03);24;13 32 2 248 277;;4,38;6;0;;;;
ALCO (Germany);SP-1030;;Фильтр топливный WK 845/1 SCT = ST 354 ;Audi 100, A4 TDI (95->), A6 TDI (94->)VW Passat TDI (96-00)Volvo 850TDI, S70/V70 TDI, S80TDI;24;"028 127 435 A; 1270529";;7,64;20;0;;;;
ALCO (Germany);SP-1032;;Фильтр масляный   ;Nissan Pick-Up 2.7D Primera P10 2000D;24;15208-D9705;;2,44;1;0;;;;
ALCO (Germany);SP-1033;;Фильтр топливный WK 845/4  ;BMW E36 325td M51 (91-94), E34 525td/tds M51 (91-94);24;13 32 2 243 653;;8,84;5;0;;;;
ALCO (Germany);SP-1038;;Фильтр топливный WK 817 x, WK 817/3x, WK 819/3x SCT Nr =ST-309 ;MB W124 (85-95), W201 (83-93), W202 (93-01), W210 (95-03), W140 (91-98), Sprinter 2t-4t (96-06), T1 (89-96) SSANG YOUNG Korando 2.3D (88-06), Musso (95-06);24;001 092 23 01;;2,91;20;0;;;;
ALCO (Germany);SP-1041;;Фильтр топливный WK 853/3  ;VW Golf lV 97-04, Bora 98->, LT 28-46 96->, New Beetle 98->,Passat 00-> Audi A3 96->,A4 00->,A6 01-> Skoda Octavia 96->, SuperB02->;24;1J0 127 401;;3,64;19;0;;;;
ALCO (Germany);SP-1050;;Фильтр масляный   ;THERMO KING (Холодильная установка) (груз);12;11-5703;;5,25;14;0;;;;
ALCO (Germany);SP-1051;;Фильтр топливный   ;THERMO KING (Холодильная установка) (груз);12;11-5704;;9,28;3;0;;;;
ALCO (Germany);SP-1072;;Фильтр масляный W 712/43 нов., W 712/1 ст., W 712/2 ст.  ;FORD Escort, Fiesta IV 1.3 95 - 02,   KA 1.0, 1.3  96 ->;24;"1026 285; 115-0941.00; 1E03-14302";;3,02;3;0;;;;
ALCO (Germany);SP-1077;;Фильтр масляный W 714/4 SCT=SM 5056  ;MMC LANCER 1.3-1.6 (92-0X).;24;46423474;;2,21;2;0;;;;
